n_samples,n_features,pca_expl_ratio_1,pca_expl_ratio_2,pca_expl_ratio_3,attr_conc.mean,attr_conc.sd,attr_ent.mean,attr_ent.sd,cor.mean,cor.sd,cov.mean,cov.sd,eigenvalues.mean,eigenvalues.sd,g_mean.mean,g_mean.sd,h_mean.mean,h_mean.sd,iq_range.mean,iq_range.sd,kurtosis.mean,kurtosis.sd,mad.mean,mad.sd,max.mean,max.sd,mean.mean,mean.sd,median.mean,median.sd,min.mean,min.sd,nr_cor_attr,nr_norm,nr_outliers,range.mean,range.sd,sd.mean,sd.sd,skewness.mean,skewness.sd,sparsity.mean,sparsity.sd,t_mean.mean,t_mean.sd,var.mean,var.sd,Filename
56961,31,3050.507869,0.079352397,1536.65133,72423937.65,142.211667,0.818901131,0.111327339,0.695081904,5.64E-26,-2.75E+21,1.38E+27,-3.24E+31,8.14E+36,-3.15E+41,5.38E+46,0.999977098,2.29E-05,1.65E-09,0.005276469,0.006579877,5.077255612,0.938970532,0.025207833,0.056971409,638.410274,7790.978553,72425209.14,403236955.6,,,,,2743.2717,15255.25818,142.2065685,409.01894,2034.391348,11317.51358,5868.516721,31019.70825,3050.507869,16968.26518,2720.077841,15140.59331,-18.05743231,18.00244126,creditcard_3.csv
56961,31,3057.326013,0.077699937,1541.167503,72776924.3,136.6170627,0.274356819,0.10641307,0.667329064,3.17E-34,-2.99E+21,1.40E+27,-3.45E+31,8.27E+36,-3.32E+41,5.50E+46,0.999972081,2.79E-05,1.69E-09,0.007779616,0.006964317,5.077483867,0.938998898,0.025449688,0.060708653,412.6561943,3209.961405,72778201.98,405200189.5,,,,,2753.954519,15314.89199,136.6121606,233.6945408,2042.346136,11361.98869,6219.853029,31112.16013,3057.326013,17006.08711,2729.147561,15191.24699,-19.08911598,18.4247913,creditcard_4.csv
56961,31,3066.1625,0.075400715,1545.835269,73132046.44,239.9582117,1.388759683,0.107550691,0.612298231,2.05E-33,-3.21E+21,1.41E+27,-3.62E+31,8.34E+36,-3.47E+41,5.57E+46,0.999965405,3.46E-05,1.64E-09,0.006062069,0.008270693,5.077254781,0.938970431,0.027779132,0.063302458,542.1724675,5767.5474,73133330.36,407174594.3,,,,,2765.137803,15377.21685,239.9496811,421.9657605,2050.921217,11409.65069,6420.809944,31218.06873,3066.1625,17055.00397,2745.225138,15280.68802,-21.18705404,23.87092063,creditcard_5.csv
7196,125,3.38E+12,,9.72E+11,5.22E+25,,,0.346860023,1.477739442,,-6.61E+66,1.16E+81,-6.81E+94,8.76E+108,-7.06E+122,8.03E+136,0.991492008,0.008507906,8.49E-08,0.117871898,0.204787034,3.071838514,1.675536793,,,4.51E+23,3.68E+25,5.22E+25,5.79E+26,3.20E+12,2.52E+13,3.07E+12,2.42E+13,1.90E+12,1.39E+13,,,5.46E+11,4.30E+12,5.09E+12,3.89E+13,3.38E+12,2.63E+13,3.98E+12,3.14E+13,1.34E+12,1.05E+13,iot_first_1.csv
7195,125,3.38E+12,,9.76E+11,5.27E+25,,,0.347089378,1.461552142,,-7.42E+66,1.23E+81,-7.67E+94,9.60E+108,-8.02E+122,9.00E+136,0.991710289,0.008289615,9.49E-08,0.097966697,0.153035622,3.075819843,1.675975933,,,4.55E+23,3.71E+25,5.27E+25,5.84E+26,3.21E+12,2.53E+13,3.07E+12,2.42E+13,1.90E+12,1.39E+13,,,5.22E+11,4.11E+12,4.91E+12,3.76E+13,3.38E+12,2.63E+13,3.98E+12,3.14E+13,1.48E+12,1.16E+13,iot_first_2.csv
7195,125,3.37E+12,,9.78E+11,5.29E+25,,,0.346342088,1.457623019,,-6.96E+66,1.23E+81,-7.33E+94,9.49E+108,-7.69E+122,8.79E+136,0.991729038,0.008270877,8.37E-08,0.125255388,0.181831189,3.079691895,1.674566568,,,4.57E+23,3.73E+25,5.29E+25,5.87E+26,3.19E+12,2.52E+13,3.06E+12,2.41E+13,1.90E+12,1.39E+13,,,5.46E+11,4.30E+12,5.05E+12,3.87E+13,3.37E+12,2.62E+13,3.98E+12,3.14E+13,1.48E+12,1.16E+13,iot_first_3.csv
7195,125,3.38E+12,,9.73E+11,5.23E+25,,,0.347039051,1.450167213,,-6.50E+66,1.17E+81,-6.74E+94,8.86E+108,-7.10E+122,8.22E+136,0.991631502,0.008368434,6.35E-08,0.108724364,0.175865019,3.069225448,1.677342083,,,4.54E+23,3.69E+25,5.23E+25,5.80E+26,3.21E+12,2.53E+13,3.07E+12,2.42E+13,1.92E+12,1.41E+13,,,5.46E+11,4.30E+12,5.02E+12,3.84E+13,3.38E+12,2.63E+13,3.98E+12,3.14E+13,1.48E+12,1.16E+13,iot_first_4.csv
7194,125,3.38E+12,,9.74E+11,5.24E+25,,,0.34692961,1.450824885,,-6.73E+66,1.18E+81,-6.96E+94,9.02E+108,-7.31E+122,8.38E+136,0.991659424,0.008340522,5.30E-08,0.078070701,0.150399711,3.068316244,1.67614226,,,4.54E+23,3.69E+25,5.24E+25,5.81E+26,3.21E+12,2.53E+13,3.07E+12,2.42E+13,1.90E+12,1.39E+13,,,5.46E+11,4.30E+12,5.05E+12,3.87E+13,3.38E+12,2.63E+13,3.98E+12,3.14E+13,1.48E+12,1.16E+13,iot_first_5.csv
4221,125,3.31E+12,,9.70E+11,5.23E+25,,,0.33805865,1.478630171,,-8.88E+66,1.41E+81,-9.39E+94,1.13E+109,-9.51E+122,1.03E+137,0.991817155,0.008182754,9.03E-08,0.170447719,0.209387606,2.939476983,1.5648936,,,4.32E+23,3.68E+25,5.23E+25,5.80E+26,3.15E+12,2.48E+13,3.00E+12,2.36E+13,1.62E+12,1.27E+13,,,5.22E+11,4.11E+12,4.85E+12,3.71E+13,3.31E+12,2.58E+13,3.98E+12,3.14E+13,1.48E+12,1.16E+13,iot_second_1.csv
4221,125,3.32E+12,,9.71E+11,5.21E+25,,,0.338275482,1.480601151,,-8.13E+66,1.33E+81,-8.43E+94,1.03E+109,-8.41E+122,9.17E+136,0.991148283,0.008851608,1.08E-07,0.125351466,0.182071313,2.932669028,1.563710771,,,4.30E+23,3.67E+25,5.22E+25,5.78E+26,3.15E+12,2.48E+13,3.01E+12,2.37E+13,1.76E+12,1.28E+13,,,5.22E+11,4.11E+12,4.88E+12,3.73E+13,3.32E+12,2.59E+13,3.98E+12,3.14E+13,1.34E+12,1.05E+13,iot_second_2.csv
4221,125,3.32E+12,,9.72E+11,5.23E+25,,,0.452418722,0.831899838,,-8.74E+66,1.40E+81,-9.30E+94,1.13E+109,-9.53E+122,1.04E+137,0.991289962,0.008709965,7.23E-08,0.193543394,0.235096381,2.933499605,1.565751686,,,4.33E+23,3.68E+25,5.23E+25,5.80E+26,3.15E+12,2.48E+13,3.01E+12,2.37E+13,1.62E+12,1.27E+13,,,5.22E+11,4.11E+12,4.85E+12,3.71E+13,3.32E+12,2.59E+13,3.98E+12,3.14E+13,1.48E+12,1.16E+13,iot_second_3.csv
4221,125,3.32E+12,,9.65E+11,5.16E+25,,,0.339269048,1.460839868,,-8.11E+66,1.34E+81,-8.62E+94,1.07E+109,-8.83E+122,9.79E+136,0.991269017,0.008730872,1.10E-07,0.090516592,0.138073354,2.92693904,1.568421387,,,4.27E+23,3.63E+25,5.16E+25,5.71E+26,3.15E+12,2.48E+13,3.01E+12,2.37E+13,1.62E+12,1.27E+13,,,5.22E+11,4.11E+12,4.88E+12,3.73E+13,3.32E+12,2.59E+13,3.98E+12,3.14E+13,1.48E+12,1.16E+13,iot_second_4.csv
4220,125,3.32E+12,,9.71E+11,5.24E+25,,,0.338882954,1.464576933,,-8.77E+66,1.43E+81,-9.36E+94,1.16E+109,-9.62E+122,1.08E+137,0.991676974,0.008322863,1.62E-07,0.150715622,0.210397876,2.934039146,1.563653742,,,4.35E+23,3.69E+25,5.24E+25,5.81E+26,3.14E+12,2.48E+13,3.00E+12,2.36E+13,1.66E+12,1.31E+13,,,5.22E+11,4.11E+12,5.02E+12,3.84E+13,3.32E+12,2.58E+13,3.98E+12,3.14E+13,1.48E+12,1.16E+13,iot_second_5.csv
123866,11,0.30312272,0.871319415,0.297490343,0.117123307,45.87779404,2.785030107,0.611799594,0.654207671,0,0.009844201,0.022416136,0.007316901,0.012908923,0.005680063,0.00822648,0.281517303,0.223525098,0.161694788,0.285102904,0.253188906,1.498274502,0.942666393,0.160418004,0.157538713,0.015430502,0.021802235,0.117124253,0.124261925,0,0,0,0,0.368112818,0.421860392,45.87700484,102.6719635,0.083068865,0.216910432,0.962320545,0.124968613,0.30312272,0.269914075,0.274568455,0.410174311,0,0,KDD2014_donors_10feat_nomissing_normalised_1.csv
123865,11,0.303263194,0.87111826,0.297188188,0.116859055,46.74658548,2.825985341,0.611740134,0.646405333,0,0.009809334,0.022455349,0.007303662,0.012956358,0.00567921,0.008267673,0.282043961,0.22271062,0.161167346,0.286329689,0.253396755,1.494296433,0.940229614,0.161279451,0.157358095,0.015399373,0.021706857,0.116859999,0.123919577,0,0,0,0,0.368112818,0.421860392,46.74578224,88.71206506,0.083068865,0.216910432,0.984346818,0.051915731,0.303263194,0.270421339,0.274568455,0.410174311,0,0,KDD2014_donors_10feat_nomissing_normalised_2.csv
123865,11,0.303179662,0.87254434,0.297237557,0.116987748,26.8882011,2.523300419,0.611928529,0.655248656,0,0.00980428,0.022438772,0.007301837,0.012933455,0.005675051,0.008245219,0.282452064,0.223560108,0.161415593,0.285315465,0.253339357,1.490430153,0.929892225,0.1618243,0.158916744,0.015429361,0.021849248,0.116988692,0.124328133,0,0,0,0,0.368112818,0.421860392,26.88771851,47.56881926,0.083068865,0.216910432,0.932760909,0.151536081,0.303179662,0.270273091,0.274568455,0.410174311,0,0,KDD2014_donors_10feat_nomissing_normalised_3.csv
123865,11,0.303596791,0.871219127,0.29724762,0.116939306,40.1089839,2.776286182,0.611698496,0.649256944,0,0.009751453,0.022482007,0.007244854,0.012967806,0.005629191,0.008268864,0.282758533,0.221989034,0.162288109,0.284881563,0.253246308,1.488838929,0.933343022,0.159629681,0.157674566,0.015377333,0.021815293,0.11694025,0.124168853,0,0,0,0,0.368112818,0.421860392,40.10828784,74.33640734,0.083068865,0.216910432,0.959757909,0.093920158,0.303596791,0.270834211,0.274568455,0.410174311,0,0,KDD2014_donors_10feat_nomissing_normalised_4.csv
123865,11,0.303102988,0.871908488,0.29732607,0.117037512,33.39096303,2.651850445,0.612079795,0.662647347,0,0.009828261,0.022466485,0.007303321,0.012953358,0.005671492,0.008259219,0.28164887,0.22394147,0.161071432,0.284455708,0.253282697,1.495880558,0.943663108,0.159926905,0.158534532,0.015379355,0.02183157,0.117038457,0.124237219,0,0,0,0,0.368112818,0.421860392,33.39037544,68.73619053,0.083068865,0.216910432,0.922664636,0.180329872,0.303102988,0.270298262,0.274568455,0.410174311,0,0,KDD2014_donors_10feat_nomissing_normalised_5.csv
5039,41,297.7302757,,5768.72158,761647247.5,,,0.714088924,0.492719387,,7.13E+28,3.59E+35,1.82E+42,9.33E+48,4.78E+55,2.45E+62,0.810085375,0.189913311,6.76E-07,0.09273345,0.157486482,1.145374601,1.161257002,,,27866.45129,692575.77,761798427.9,4036031770,4.313130987,18.65710312,0.782673762,3.079270805,34.33073171,101.5119958,,,4.827851854,17.22703105,250931.5854,1121444.429,297.7302757,1407.671566,10.15902439,41.04899925,0.097560976,0.300406229,KDD_first_1.csv
5039,41,2130.298775,,133064.2523,7.06E+11,,,0.714013776,0.489662275,,3.92E+37,1.50E+46,5.71E+54,2.18E+63,8.31E+71,3.17E+80,0.999802068,0.000197931,7.47E-10,0.148825335,0.2654129,1.158512055,1.169448486,,,2381021.134,67118072.1,7.06E+11,4.52E+12,4.265501821,18.376955,0.797622928,3.165572055,34.96487805,104.1023204,,,4.828575073,17.22682424,9435690,59598246.29,2130.298775,13109.30538,10.1595122,41.04887568,0.097560976,0.300406229,KDD_first_2.csv
5039,41,347.5606312,,6029.291781,855916660.9,,,0.665998062,0.4862261,,7.21E+28,3.60E+35,1.82E+42,9.30E+48,4.76E+55,2.44E+62,0.838886345,0.161112463,6.21E-07,0.143749254,0.213819813,1.139770203,1.165436929,,,9338.617811,154501.2105,856086553.1,4660769675,4.299322242,18.39709523,0.784390639,3.055030482,34.0504878,99.62716479,,,4.934526732,17.77577301,250903.2439,1121514.928,347.5606312,1728.095051,10.20926829,41.14696783,0.097560976,0.300406229,KDD_first_3.csv
5038,41,311.1119568,,5828.183241,705756303.9,,,0.665910144,0.485522827,,5.50E+28,2.73E+35,1.38E+42,7.04E+48,3.60E+55,1.85E+62,0.629278679,0.370719925,7.45E-07,0.23149872,0.218172524,1.151549606,1.169381507,,,121969.4064,3397261.321,705896418.4,3264889768,0.592356016,2.878383429,0.15859359,0.709886935,36.20926829,110.0197092,,,4.610886,16.18798792,250928.3659,1121515.544,311.1119568,1421.076446,9.988292683,40.84630809,0.048780488,0.21808479,KDD_first_4.csv
5037,41,361.056937,,7431.013308,1228909832,,,0.715391992,0.4853963,,2.32E+29,1.51E+36,1.02E+43,7.11E+49,5.09E+56,3.71E+63,0.776141219,0.22385798,4.22E-07,0.065313606,0.138309455,1.141126602,1.162820213,,,2340542.19,66892902.85,1229153857,6315103925,4.305297593,18.59014289,0.800822621,3.183008104,34.12341463,99.69177979,,,4.791690878,16.9009485,312637.3659,1425505.021,361.056937,1701.282597,10.08585366,40.96051397,0.097560976,0.300406229,KDD_first_5.csv
4509,41,197.2796829,,1418.48328,52161958.85,,,0.734678249,0.491832979,,2.74E+26,5.97E+32,1.30E+39,2.85E+45,6.24E+51,1.37E+58,0.915284102,0.084694182,1.08E-05,0.12211681,0.177251697,1.119336086,1.115462878,,,4972.648093,91895.78476,52173529.83,306373179.6,5.067350081,22.23752428,0.98987416,4.339971231,36.36073171,117.7218685,,,7.525099024,24.90345733,73921.65854,363598.0028,197.2796829,936.9828045,14.19365854,48.28974766,0.097560976,0.300406229,KDD_second_1.csv
4509,41,702.1649427,,25889.80327,26784350398,,,0.761803614,0.489983865,,5.45E+33,3.37E+41,2.10E+49,1.31E+57,8.23E+64,5.17E+72,0.999848083,0.000151875,2.05E-08,0.061618551,0.146841486,1.117770937,1.118232013,,,3310327.044,94530679.65,26790291913,1.72E+11,5.03596671,22.0388286,0.977529828,4.187633774,35.31878049,111.777989,,,7.56089839,25.7122109,1544877.61,9810034.884,702.1649427,4100.808301,13.90073171,47.65432889,0.097560976,0.300406229,KDD_second_2.csv
4509,41,229.4127983,,2392.086369,130457083.1,,,0.712284174,0.489756525,,4.81E+27,1.85E+34,7.17E+40,2.78E+47,1.08E+54,4.19E+60,0.811778912,0.188212395,4.30E-06,0.200474385,0.206296135,1.121208564,1.105928185,,,11921.48536,286898.9232,130486022.1,692406766.1,4.689432131,22.6066499,0.846839386,4.230545928,34.72731707,109.7981459,,,7.379370293,24.66010256,127674.7317,637408.7627,229.4127983,1077.330416,13.92560976,47.89991044,0.048780488,0.21808479,KDD_second_3.csv
4508,41,231.0958224,,3097.384807,256541372.1,,,0.761205883,0.498377653,,5.31E+28,3.33E+35,2.10E+42,1.32E+49,8.28E+55,5.20E+62,0.926418931,0.073576815,2.05E-06,0.07180169,0.152416725,1.127300445,1.110785287,,,6252.902388,111234.0029,256598292.8,1523911880,0.429536549,2.018998824,0.130375734,0.583238496,35.01152439,110.0789448,,,7.850909415,27.17987506,184957.9268,998037.1345,231.0958224,1109.537627,13.60804878,46.9146805,0.048780488,0.21808479,KDD_second_4.csv
4508,41,217.947786,,1652.8441,80772559.44,,,0.760150315,0.49315225,,1.61E+27,5.04E+33,1.57E+40,4.92E+46,1.54E+53,4.80E+59,0.964991305,0.03499502,6.65E-06,0.065924279,0.140881415,1.113087613,1.121957318,,,5552.233179,99321.34084,80790481.02,499076559.9,5.082287842,22.46010898,1.018301254,4.513266028,34.7647561,110.0769319,,,7.507018537,25.37595821,85341.41463,490920.0812,217.947786,1059.531648,13.93756098,47.75840684,0.097560976,0.300406229,KDD_second_5.csv
203660,116,1.84E+14,0.637357703,1.47E+15,8.63E+31,8218.422591,42.67033732,0.558882191,0.591594304,0,1.13E+85,5.95E+102,3.17E+120,1.70E+138,9.17E+155,4.97E+173,0.971087862,0.021887396,0.005338524,0.26351774,0.23273041,2.77145412,1.999838257,0.252614045,0.311772303,1.09E+30,6.06E+31,8.63E+31,9.02E+32,,,,,2.44E+11,2.63E+12,8218.341855,16012.15884,20339191.02,139449779.2,2.45E+16,1.16E+17,1.84E+14,1.26E+15,13718719.97,94057570.06,-842.4627051,7911.642986,NBaIoT_device_1_1.csv
203660,116,1.78E+14,0.637508697,1.43E+15,8.35E+31,13283.68856,48.33505262,0.533121931,0.584739337,0,1.09E+85,5.74E+102,3.05E+120,1.64E+138,8.83E+155,4.78E+173,0.973717004,0.021066616,0.003674549,0.136219139,0.17551032,2.76604186,1.999435903,0.248155694,0.312769481,1.04E+30,5.88E+31,8.35E+31,8.76E+32,,,,,2.48E+11,2.67E+12,13283.55808,29120.72956,20322710.28,139408766.8,2.44E+16,1.16E+17,1.78E+14,1.23E+15,13707603.26,94029907.71,-843.472524,7875.550373,NBaIoT_device_1_2.csv
203660,116,1.79E+14,0.637796468,1.45E+15,8.41E+31,14617.22795,53.25753422,0.532845321,0.589167298,0,1.09E+85,5.75E+102,3.06E+120,1.64E+138,8.83E+155,4.78E+173,0.97106223,0.022093719,0.005190672,0.260142197,0.228506791,2.771621248,1.998835811,0.247045044,0.312883645,1.05E+30,5.90E+31,8.41E+31,8.79E+32,,,,,2.49E+11,2.68E+12,14617.08438,34040.70855,20319488.04,139400115.7,2.44E+16,1.16E+17,1.79E+14,1.23E+15,13705430.52,94024072.59,-778.6011707,7171.840461,NBaIoT_device_1_3.csv
203659,116,1.82E+14,0.63832287,1.45E+15,8.52E+31,12811.11351,53.24311159,0.537019096,0.591439502,0,1.12E+85,5.91E+102,3.15E+120,1.69E+138,9.13E+155,4.95E+173,0.973020607,0.021056466,0.004341581,0.232925058,0.231577995,2.771435503,1.99936488,0.24903928,0.313412207,1.07E+30,6.01E+31,8.52E+31,8.93E+32,,,,,2.49E+11,2.68E+12,12810.98767,30147.51492,20318695.22,139397950,2.45E+16,1.16E+17,1.82E+14,1.24E+15,13704896.87,94022611.7,-598.439304,6128.922331,NBaIoT_device_1_4.csv
203659,116,1.83E+14,0.638442059,1.45E+15,8.58E+31,19985.97736,65.30723826,0.53591268,0.590268631,0,1.11E+85,5.87E+102,3.12E+120,1.67E+138,9.01E+155,4.88E+173,0.972368625,0.021554921,0.00438701,0.173465967,0.194014101,2.773549393,1.999671652,0.246499942,0.312303366,1.07E+30,6.03E+31,8.58E+31,8.98E+32,,,,,2.49E+11,2.68E+12,19985.78106,47150.00143,20318839.86,139398441.8,2.45E+16,1.16E+17,1.83E+14,1.26E+15,13704993.51,94022943.54,-351.2234692,2603.755305,NBaIoT_device_1_5.csv
167176,116,2.08E+14,0.678200584,1.54E+15,9.67E+31,654.5744141,4.820664271,0.531543609,0.641303386,0,1.23E+85,6.46E+102,3.43E+120,1.83E+138,9.81E+155,5.29E+173,0.972210587,0.022136842,0.004161877,0.173989579,0.201525219,2.824803058,1.935018345,0.294029443,0.316974394,1.21E+30,6.80E+31,9.67E+31,1.01E+33,,,,,3.73E+11,3.99E+12,654.5665473,1577.820662,1.16E+11,1.24E+12,2.45E+16,1.16E+17,2.08E+14,1.43E+15,77911174632,8.39E+11,-2912.722282,10922.38834,NBaIoT_device_2_1.csv
167176,116,2.10E+14,0.676549792,1.54E+15,9.78E+31,656.8916259,5.101156903,0.532102384,0.642096989,0,1.26E+85,6.65E+102,3.53E+120,1.89E+138,1.02E+156,5.50E+173,0.97356457,0.021389425,0.003430115,0.177522397,0.205323921,2.822864616,1.928896824,0.292070743,0.316116298,1.23E+30,6.90E+31,9.78E+31,1.03E+33,,,,,3.72E+11,3.97E+12,656.8837313,1653.646605,1.14E+11,1.23E+12,2.45E+16,1.16E+17,2.10E+14,1.44E+15,76875027339,8.28E+11,-2642.407048,8859.247256,NBaIoT_device_2_2.csv
